2888364,11/02/2019 06:00:00 AM,2019,November,2,Saturday,6,57,Bourke St Bridge,23
2888365,11/02/2019 06:00:00 AM,2019,November,2,Saturday,6,58,Bourke St - Spencer St (North),102
2888366,11/02/2019 06:00:00 AM,2019,November,2,Saturday,6,59,Swanston St - RMIT Building 80,7
2888367,11/02/2019 06:00:00 AM,2019,November,2,Saturday,6,61,Swanston St - RMIT Building 14,35
2888368,11/02/2019 06:00:00 AM,2019,November,2,Saturday,6,62,La Trobe St (North),12
2888364,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,4,Town Hall (West),269
2888370,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,17,Collins Place (South),86
2888371,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,18,Collins Place (North),44
2888372,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,53,Collins St (North),114
2888373,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,2,Bourke Street Mall (South),161
2888374,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,1,Bourke Street Mall (North),162
2888375,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,3,Melbourne Central,189
2888376,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,15,State Library,118
2888377,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,9,Southern Cross Station,61
2888378,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,10,Victoria Point,17
2888379,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,12,New Quay,56
2888380,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,11,Waterfront City,15
2888381,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,8,Webb Bridge,45
2888382,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,7,Birrarung Marr,61
2888383,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,5,Princes Bridge,189
2888384,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,6,Flinders Street Station Underpass,446
2888385,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,14,Sandridge Bridge,9
2888386,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,26,QV Market-Elizabeth St (West),252
2888387,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,24,Spencer St-Collins St (North),436
2888388,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,23,Spencer St-Collins St (South),66
2888389,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,25,Melbourne Convention Exhibition Centre,207
2888390,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,21,Bourke St-Russell St (West),86
2888391,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,20,Chinatown-Lt Bourke St (South),31
2888392,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,19,Chinatown-Swanston St (North),53
2888393,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,22,Flinders St-Elizabeth St (East),448
2888394,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,27,QV Market-Peel St,81
2888395,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,28,The Arts Centre,104
2888396,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,31,Lygon St (West),46
2888397,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,30,Lonsdale St (South),69
2888398,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,34,Flinders St-Spark La,37
2888399,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,39,Alfred Place,53
2888400,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,37,Lygon St (East),22
2888401,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,40,Lonsdale St-Spring St (West),55
2888402,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,36,Queen St (West),72
2888403,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,29,St Kilda Rd-Alexandra Gardens,111
2888404,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,42,Grattan St-Swanston St (West),28
2888405,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,43,Monash Rd-Swanston St (West),22
2888406,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,44,Tin Alley-Swanston St (West),12
2888407,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,35,Southbank,344
2888408,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,45,Little Collins St-Swanston St (East),158
2888409,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,46,Pelham St (S),23
2888410,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,47,Melbourne Central-Elizabeth St (East),214
2888411,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,48,QVM-Queen St (East),163
2888412,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,49,QVM-Therry St (South),89
2888413,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,50,Faraday St-Lygon St (West),37
2888414,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,51,QVM-Franklin St (North),32
2845333,09/29/2019 06:00:00 PM,2019,September,29,Sunday,18,12,New Quay,323
2888415,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,52,Elizabeth St-Lonsdale St (South),51
2888416,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,54,Lincoln-Swanston(West),20
2888417,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,55,Elizabeth St-La Trobe St (East),235
2888418,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,56,Lonsdale St - Elizabeth St (North),55
2888419,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,57,Bourke St Bridge,55
2888420,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,58,Bourke St - Spencer St (North),189
2888421,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,59,Swanston St - RMIT Building 80,16
2888422,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,61,Swanston St - RMIT Building 14,72
2888423,11/02/2019 07:00:00 AM,2019,November,2,Saturday,7,62,La Trobe St (North),37
2888424,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,4,Town Hall (West),404
2888425,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,17,Collins Place (South),128
2888426,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,18,Collins Place (North),55
2888427,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,53,Collins St (North),272
2888428,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,2,Bourke Street Mall (South),309
2888429,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,1,Bourke Street Mall (North),385
2888430,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,3,Melbourne Central,309
2888431,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,15,State Library,217
2888432,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,9,Southern Cross Station,79
2888433,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,10,Victoria Point,60
2888434,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,12,New Quay,64
2888435,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,11,Waterfront City,12
2888436,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,8,Webb Bridge,44
2888437,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,7,Birrarung Marr,32
2888438,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,5,Princes Bridge,319
2888439,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,6,Flinders Street Station Underpass,608
2888440,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,14,Sandridge Bridge,7
2888441,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,26,QV Market-Elizabeth St (West),360
2888442,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,24,Spencer St-Collins St (North),766
2888443,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,23,Spencer St-Collins St (South),132
2888444,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,25,Melbourne Convention Exhibition Centre,355
2888445,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,21,Bourke St-Russell St (West),136
2888446,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,20,Chinatown-Lt Bourke St (South),61
2888447,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,19,Chinatown-Swanston St (North),91
2888448,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,22,Flinders St-Elizabeth St (East),847
2888449,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,27,QV Market-Peel St,166
2888450,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,28,The Arts Centre,208
2888451,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,31,Lygon St (West),85
2888452,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,30,Lonsdale St (South),101
2888453,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,34,Flinders St-Spark La,36
2888454,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,39,Alfred Place,99
2888455,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,37,Lygon St (East),69
2888456,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,40,Lonsdale St-Spring St (West),88
2888457,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,36,Queen St (West),148
2888458,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,29,St Kilda Rd-Alexandra Gardens,69
2888459,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,42,Grattan St-Swanston St (West),48
2888460,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,43,Monash Rd-Swanston St (West),49
2888461,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,44,Tin Alley-Swanston St (West),29
2888462,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,35,Southbank,428
2888463,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,45,Little Collins St-Swanston St (East),185
2888464,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,46,Pelham St (S),56
2888465,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,47,Melbourne Central-Elizabeth St (East),350
2888466,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,48,QVM-Queen St (East),201
2888467,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,49,QVM-Therry St (South),110
2888468,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,50,Faraday St-Lygon St (West),89
2888469,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,51,QVM-Franklin St (North),52
2845334,09/29/2019 06:00:00 PM,2019,September,29,Sunday,18,11,Waterfront City,98
2888470,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,52,Elizabeth St-Lonsdale St (South),237
2888471,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,54,Lincoln-Swanston(West),46
2888472,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,55,Elizabeth St-La Trobe St (East),351
2888473,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,56,Lonsdale St - Elizabeth St (North),151
2888474,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,57,Bourke St Bridge,54
2888475,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,58,Bourke St - Spencer St (North),312
2888476,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,59,Swanston St - RMIT Building 80,20
2888477,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,61,Swanston St - RMIT Building 14,155
2888478,11/02/2019 08:00:00 AM,2019,November,2,Saturday,8,62,La Trobe St (North),37
2888479,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,4,Town Hall (West),825
2888480,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,17,Collins Place (South),193
2888481,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,18,Collins Place (North),82
2888482,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,53,Collins St (North),556
2888483,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,2,Bourke Street Mall (South),597
2888484,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,1,Bourke Street Mall (North),765
2888485,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,3,Melbourne Central,399
2888486,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,15,State Library,317
2888487,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,9,Southern Cross Station,87
2888488,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,10,Victoria Point,51
2888489,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,12,New Quay,42
2888490,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,11,Waterfront City,5
2888491,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,8,Webb Bridge,93
2888492,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,7,Birrarung Marr,31
2888493,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,5,Princes Bridge,487
2888494,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,6,Flinders Street Station Underpass,745
2888495,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,14,Sandridge Bridge,13
2888496,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,26,QV Market-Elizabeth St (West),502
2888497,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,24,Spencer St-Collins St (North),1135
2888498,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,23,Spencer St-Collins St (South),215
2888499,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,25,Melbourne Convention Exhibition Centre,622
2888500,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,21,Bourke St-Russell St (West),195
2888501,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,20,Chinatown-Lt Bourke St (South),84
2888502,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,19,Chinatown-Swanston St (North),149
2888503,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,22,Flinders St-Elizabeth St (East),1151
2888504,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,27,QV Market-Peel St,198
2888505,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,28,The Arts Centre,330
2888506,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,31,Lygon St (West),112
2888507,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,30,Lonsdale St (South),281
2888508,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,34,Flinders St-Spark La,36
2888509,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,39,Alfred Place,139
2888510,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,37,Lygon St (East),74
2888511,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,40,Lonsdale St-Spring St (West),151
2888512,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,36,Queen St (West),135
2888513,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,29,St Kilda Rd-Alexandra Gardens,92
2888514,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,42,Grattan St-Swanston St (West),84
2888515,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,43,Monash Rd-Swanston St (West),68
2888516,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,44,Tin Alley-Swanston St (West),45
2888517,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,35,Southbank,550
2888518,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,45,Little Collins St-Swanston St (East),354
2888519,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,46,Pelham St (S),57
2888520,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,47,Melbourne Central-Elizabeth St (East),538
2888521,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,48,QVM-Queen St (East),304
2888522,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,49,QVM-Therry St (South),115
2888523,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,50,Faraday St-Lygon St (West),210
2888524,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,51,QVM-Franklin St (North),108
2888525,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,52,Elizabeth St-Lonsdale St (South),203
2888526,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,54,Lincoln-Swanston(West),105
2888527,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,55,Elizabeth St-La Trobe St (East),654
2888528,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,56,Lonsdale St - Elizabeth St (North),222
2888529,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,57,Bourke St Bridge,66
2888530,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,58,Bourke St - Spencer St (North),442
2888531,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,59,Swanston St - RMIT Building 80,20
2888532,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,61,Swanston St - RMIT Building 14,234
2888533,11/02/2019 09:00:00 AM,2019,November,2,Saturday,9,62,La Trobe St (North),104
2888534,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,4,Town Hall (West),1145
2888535,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,17,Collins Place (South),196
2888536,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,18,Collins Place (North),91
2888537,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,53,Collins St (North),706
2888538,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,2,Bourke Street Mall (South),929
2888539,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,1,Bourke Street Mall (North),1305
2888540,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,3,Melbourne Central,602
2888541,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,15,State Library,479
2888542,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,9,Southern Cross Station,85
2888543,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,10,Victoria Point,49
2888544,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,12,New Quay,49
2888545,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,11,Waterfront City,10
2888546,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,8,Webb Bridge,81
2888547,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,7,Birrarung Marr,41
2888548,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,5,Princes Bridge,656
2888549,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,6,Flinders Street Station Underpass,964
2888550,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,14,Sandridge Bridge,12
2888551,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,26,QV Market-Elizabeth St (West),594
2888552,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,24,Spencer St-Collins St (North),1657
2888553,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,23,Spencer St-Collins St (South),230
2888554,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,25,Melbourne Convention Exhibition Centre,680
2888555,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,21,Bourke St-Russell St (West),304
2888556,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,20,Chinatown-Lt Bourke St (South),132
2888557,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,19,Chinatown-Swanston St (North),310
2888558,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,22,Flinders St-Elizabeth St (East),1362
2888559,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,27,QV Market-Peel St,297
2888560,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,28,The Arts Centre,500
2888561,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,31,Lygon St (West),177
2888562,11/02/2019 10:00:00 AM,2019,November,2,Saturday,10,30,Lonsdale St (South),400